THearthstone Arena Deck Simulator
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/card.momd /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/card.xcdatamodeld
cProcessPCH /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/PrecompiledHeaders/Hearthstone\ Arena\ Deck\ Simulator-Prefix-dvslfwqvnetqadddpkzrwydntvut/Hearthstone\ Arena\ Deck\ Simulator-Prefix.pch.pch Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/ArenaDeck.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/ArenaDeck.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/CardGameAppDelegate.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/CardGameAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/Card-5C3857BDDB31F35F.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/Card.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/CardGameViewController.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/CardGameViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/CardDrawer.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/CardDrawer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/Card+method.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/Card+method.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/main.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/Hearthstone\ Arena\ Deck\ Simulator/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Intermediates/Hearthstone\ Arena\ Deck\ Simulator.build/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.build/Objects-normal/x86_64/CardSeletionViewController.o /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/CardSeletionViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/frank/Documents/c++/Hearthstone\ Arena\ Deck\ Simulator/DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/Hearthstone\ Arena\ Deck\ Simulator normal x86_64
cCpResource Hearthstone\ Arena\ Deck\ Simulator/hearthstone.sqlite DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/hearthstone.sqlite
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_625.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_625.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_284.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_284.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_407.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_407.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_323.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_323.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/FP1_024.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/FP1_024.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_612.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_612.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_250.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_250.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_005.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_005.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_004.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_004.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_506.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_506.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_287.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_287.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_310.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_310.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_125.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_125.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_382.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_382.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_170.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_170.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_134.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_134.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/DS1_183.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/DS1_183.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/EX1_577.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/EX1_577.png
cCpResource Hearthstone\ Arena\ Deck\ Simulator/cards/CS2_029.png DerivedData/Hearthstone\ Arena\ Deck\ Simulator/Build/Products/Debug-iphonesimulator/Hearthstone\ Arena\ Deck\ Simulator.app/CS2_029.png
